0x01	File
0x26d	cannot be empty.

0x275	Invalid Background Color Code.
0x276	Invalid Foreground Color Code.

0x281	No Cards found.
0x282	No Cards selected.
0x283	No Cards for copy.
0x284	No Cards for export.
0x285	No Cards for filter.
0x286	No Cards for save.
0x287	No Cards for Replaced.
0x288	No files found.
0x289	No selected Window.
0x28a	No selected Card Database.
0x28b	No valid Cards found.
0x28c	No valid Datas found.
0x28d	No valid Data in Clipboard.
0x28e	Not intended for regular users.
0x28f	Konami ID not found.
0x290	Unable to search Yugipedia for this Card.

0x295	Folder does not exist.
0x296	File does not exist.
0x297	File already exist.
0x298	Card does not exist in database.
0x299	Card ID already exists.
0x29a	Card ID does not exist.
0x29b	Card ID does not exist in the List.
0x29c	Not an Image File.
0x29d	Width or Height value is not a valid number.
0x29e	Lua file
0x29f	Description for this ID
0x2a0	for ID
0x2a1	not found
0x2a2	is empty

0x2aa	Database created successfully, do you want to open it?
0x2ab	File created successfully, do you want to open it?
0x2ac	New card added successfully!
0x2ad	Card updated successfully!
0x2ae	Card deleted successfully.
0x2af	Cards copied successfully!
0x2b0	Cards pasted successfully!
0x2b1	Cards Replaced successfully!
0x2b2	Save cards successfully!
0x2b3	Save Script successfully!
0x2b4	Data exported successfully!
0x2b5	Data imported successfully!
0x2b6	Zip file exported successfully at:
0x2b7	Excel file exported successfully at:

0x2c1	Extract functions data successfully!
0x2c2	Extract constants data successfully!
0x2c3	Repository has been cloned successfully!
0x2c4	Data has been updated successfully!
0x2c5	Settings have been reset to default.
0x2c6	Restart application to apply.
0x2c7	Filter successful. Found
0x2c8	cards out of
0x2c9	total cards.

0x2d4	Select Folder
0x2d5	Save Database File
0x2d6	Save File
0x2d7	All Files
0x2d8	Text Documents
0x2d9	Markdown
0x2da	log
0x2db	Deck
0x2dc	YAML
0x2dd	Configuration
0x2de	Zip file
0x2df	Excel file

0x2e5	Confirm Reset?
0x2e6	Confirm Clear?
0x2e7	Confirm Delete?

0x2f1	Card ID has been changed.
0x2f2	Delete the selected card or the card with newly entered ID?
0x2f3	Create the Card Script of the selected card or the card with newly entered ID?
0x2f4	Create the Image of the selected card or the card with newly entered ID?
0x2f5	The Selected Card
0x2f6	Newly entered ID

0x301	Do you want to delete all selected data on the interface?
0x302	Are you sure? Cards with 4 digit IDs or lower will be the game ignore.
0x303	Are you sure you want to Clear all selected data on the interface?
0x304	Are you sure you want to Reset the selected card? Changes will not be saved.
0x305	Are you sure you want to reset settings to default? All changes will be lost.
0x306	Are you sure you want to PERMANENTLY DELETE selected card?
0x307	Are you sure you want to save a blank file?
0x308	Do you want to overwrite it?

0x315	Data source is missing or invalid, download now?
0x316	No updates found.
0x317	Update Complete!
0x318	Update Available, dowload it now?

0x321	Unable to delete existing file after multiple attempts.
0x322	git.exe path not found, make sure Git is installed and using correct path in application configuration
0x323	Git Path is missing or empty in configuration. Using default Git path.
0x324	The syntax highlighting file does not exist.
0x325	Using default path.
