0x1	File
0x165	Invalid Setting. Please select a Setting before saving.
0x166	Invalid FontSize. Font size must be a valid number between 1 and 50.
0x167	Invalid MaxItem. MaxItem must be a valid number between 1 and 100.
0x168	Invalid Image Size. Please enter in a,b format where a and b are numbers.
0x169	Invalid Stamp Size. Please enter in a,b format where a and b are numbers.
0x16a	Invalid Stamp Margin. Please enter in a,b format where a and b are numbers.
0x16b	Invalid Image DPI. DPI must be a valid number between 1 and 100.
0x16c	Invalid ToggleButton.
0x16d	out of allowed range.

0x175	Invalid Background Color Code.
0x176	Invalid Foreground Color Code.

0x181	No files found.
0x182	No selected Window.
0x183	No selected Card Database.
0x184	No valid Cards found.
0x185	No valid Datas found.
0x186	No valid Data in Clipboard.
0x187	Konami ID not found.
0x188	Unable to search Yugipedia for this Card.

0x191	No Cards found.
0x192	No Cards selected.
0x193	No Cards for copy.
0x194	No Cards for export.
0x195	No Cards for filter.
0x196	No Cards for save.

0x1a1	Data Source Path cannot be empty.
0x1a2	Folder does not exist.
0x1a3	File does not exist.
0x1a4	File already exist.
0x1a5	Card does not exist in database.
0x1a6	Card ID already exists.
0x1a7	Card ID does not exist.
0x1a8	Card ID does not exist in the List.
0x1a9	Not an Image File.
0x1aa	Width or Height value is not a valid number.
0x1ab	Lua file
0x1ac	Description for this ID
0x1ad	for ID
0x1ae	not found
0x1af	is empty

0x1b1	Database created successfully, do you want to open it?
0x1b2	File created successfully, do you want to open it?
0x1b3	New card added successfully!
0x1b4	Card updated successfully!
0x1b5	Card deleted successfully.
0x1b6	Cards copied successfully!
0x1b7	Cards pasted successfully!
0x1b8	Save cards successfully!
0x1b9	Save Script successfully!
0x1ba	Data exported successfully!
0x1bb	Data imported successfully!
0x1bc	Zip file exported successfully at:

0x1c5	Extract functions data successfully!
0x1c6	Extract constants data successfully!
0x1c7	Repository has been cloned successfully!
0x1c8	Data has been updated successfully!
0x1c9	Settings have been reset to default.
0x1ca	Restart application to apply.
0x1cb	Filter successful. Found
0x1cc	cards out of
0x1cd	total cards.

0x1d4	Select Folder
0x1d5	Save Database File
0x1d6	Save File
0x1d7	All Files
0x1d8	Text Documents
0x1d9	Markdown
0x1da	log
0x1db	Deck
0x1dc	YAML
0x1dd	Configuration
0x1de	Zip file

0x1e5	Confirm Reset?
0x1e6	Confirm Clear?
0x1e7	Confirm Delete?

0x1f0	Card ID has been changed.
0x1f1	Delete the selected card or the card with newly entered ID?
0x1f2	Create the Card Script of the selected card or the card with newly entered ID?
0x1f3	Create the Image of the selected card or the card with newly entered ID?
0x1fa	The Selected Card
0x1fb	Newly entered ID

0x201	Do you want to delete all selected data on the interface?
0x202	Are you sure? Cards with 4 digit IDs or lower will be the game ignore.
0x203	Are you sure you want to Clear all selected data on the interface?
0x204	Are you sure you want to Reset the selected card? Changes will not be saved.
0x205	Are you sure you want to reset settings to default? All changes will be lost.
0x206	Are you sure you want to PERMANENTLY DELETE selected card?
0x207	Are you sure you want to save a blank file?
0x208	Do you want to overwrite it?

0x211	Data source is missing or invalid, download now?
0x212	No updates found.
0x213	Update Complete!
0x214	Update Available, dowload it now?

0x21a	Unable to delete existing file after multiple attempts.
0x21b	git.exe path not found, make sure Git is installed and using correct path in application configuration
0x21c	Git Path is missing or empty in configuration. Using default Git path.
0x21d	The syntax highlighting file does not exist.
0x21e	Using default path.
